com.example.telescope.app-jetified-play-services-base-18.1.0-0 C:\Users\user\.gradle\caches\transforms-3\028a675d0bc5463fd0b16375a1e80ebd\transformed\jetified-play-services-base-18.1.0\res
com.example.telescope.app-lifecycle-runtime-2.3.1-1 C:\Users\user\.gradle\caches\transforms-3\2454e6630756f136714cbb0c5cadfbb6\transformed\lifecycle-runtime-2.3.1\res
com.example.telescope.app-jetified-window-1.0.0-beta04-2 C:\Users\user\.gradle\caches\transforms-3\29fe38a5fd6c3bf46cd8e59c2b63489e\transformed\jetified-window-1.0.0-beta04\res
com.example.telescope.app-jetified-play-services-measurement-api-21.5.1-3 C:\Users\user\.gradle\caches\transforms-3\2cdeb0388de55c8c02c6bfae760b5094\transformed\jetified-play-services-measurement-api-21.5.1\res
com.example.telescope.app-jetified-ads-adservices-java-1.0.0-beta05-4 C:\Users\user\.gradle\caches\transforms-3\4a2b81fb706b28345ec25c252a7c839c\transformed\jetified-ads-adservices-java-1.0.0-beta05\res
com.example.telescope.app-jetified-firebase-common-20.4.2-5 C:\Users\user\.gradle\caches\transforms-3\8adc41e1868e9d15f43c78d8ff0d3012\transformed\jetified-firebase-common-20.4.2\res
com.example.telescope.app-jetified-window-java-1.0.0-beta04-6 C:\Users\user\.gradle\caches\transforms-3\978180320ed1d29d66a82edc9d24751e\transformed\jetified-window-java-1.0.0-beta04\res
com.example.telescope.app-jetified-annotation-experimental-1.3.0-7 C:\Users\user\.gradle\caches\transforms-3\9916c0031c0bf84af67bab9d951a13f5\transformed\jetified-annotation-experimental-1.3.0\res
com.example.telescope.app-jetified-ads-adservices-1.0.0-beta05-8 C:\Users\user\.gradle\caches\transforms-3\ac45d6fd5bac9ac78ee2db731576e520\transformed\jetified-ads-adservices-1.0.0-beta05\res
com.example.telescope.app-core-1.9.0-9 C:\Users\user\.gradle\caches\transforms-3\cded83b008f9d29e1959bb7a5bc237d1\transformed\core-1.9.0\res
com.example.telescope.app-jetified-core-ktx-1.9.0-10 C:\Users\user\.gradle\caches\transforms-3\d4658de2840fba533b6e37b2e7978190\transformed\jetified-core-ktx-1.9.0\res
com.example.telescope.app-browser-1.4.0-11 C:\Users\user\.gradle\caches\transforms-3\e22b4f4bf24b15e7a89a8de5f5000a73\transformed\browser-1.4.0\res
com.example.telescope.app-jetified-play-services-basement-18.3.0-12 C:\Users\user\.gradle\caches\transforms-3\f4c9092ebd95742cbb3b74097eb7651b\transformed\jetified-play-services-basement-18.3.0\res
com.example.telescope.app-debug-13 G:\2024 projects\Binul\telescope_dbfixed\telescope\android\app\src\debug\res
com.example.telescope.app-main-14 G:\2024 projects\Binul\telescope_dbfixed\telescope\android\app\src\main\res
com.example.telescope.app-RES-15 G:\2024 projects\Binul\telescope_dbfixed\telescope\build\app\RES\processDebugGoogleServices
com.example.telescope.app-pngs-16 G:\2024 projects\Binul\telescope_dbfixed\telescope\build\app\generated\res\pngs\debug
com.example.telescope.app-resValues-17 G:\2024 projects\Binul\telescope_dbfixed\telescope\build\app\generated\res\resValues\debug
com.example.telescope.app-rs-18 G:\2024 projects\Binul\telescope_dbfixed\telescope\build\app\generated\res\rs\debug
com.example.telescope.app-mergeDebugResources-19 G:\2024 projects\Binul\telescope_dbfixed\telescope\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.telescope.app-mergeDebugResources-20 G:\2024 projects\Binul\telescope_dbfixed\telescope\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.telescope.app-merged_res-21 G:\2024 projects\Binul\telescope_dbfixed\telescope\build\app\intermediates\merged_res\debug
com.example.telescope.app-packaged_res-22 G:\2024 projects\Binul\telescope_dbfixed\telescope\build\cloud_firestore\intermediates\packaged_res\debug
com.example.telescope.app-packaged_res-23 G:\2024 projects\Binul\telescope_dbfixed\telescope\build\firebase_app_check\intermediates\packaged_res\debug
com.example.telescope.app-packaged_res-24 G:\2024 projects\Binul\telescope_dbfixed\telescope\build\firebase_auth\intermediates\packaged_res\debug
com.example.telescope.app-packaged_res-25 G:\2024 projects\Binul\telescope_dbfixed\telescope\build\firebase_core\intermediates\packaged_res\debug
